030115,���s���53��01  ,T,0.94,1.79,0.09,00,W2,0
030116,���w���53��02  ,T,0.69,2.32,0.01,00,W2,0
030117,�x��ư��53��01,T,3.61,5.60,1.61,00,W2,0
030118,�@�������53��01,T,0.01,0.74,0.01,00,W2,0
030119,�x��겼53��03  ,T,2.07,5.55,0.01,00,W2,0
030120,�����겼53��02  ,T,0.03,1.15,0.01,00,W2,0
030121,�����겼54��01  ,T,0.08,1.34,0.01,00,W2,0
030122,�j�����겼53��01,T,0.01,3.76,0.01,00,W1,0
030123,�t��겼53��02  ,T,0.99,5.05,0.01,00,W2,0
030124,�سq�겼53��01  ,T,62.50,76.00,48.90,00,W2,0
030125,�P�Z�겼53��01  ,T,19.50,23.50,15.40,00,W2,0
030126,���Q�겼53��01  ,T,0.01,2.35,0.01,00,W2,0
030127,�n�Ȭ�겼53��01,T,102.00,114.00,90.00,00,W2,0
030128,�طǰ겼53��01  ,T,1.21,2.44,0.01,00,W2,0
030129,�Y���겼59��01  ,T,12.50,15.20,9.75,00,W2,0
03012X,���i12          ,T,47.00,53.00,40.60,00,W2,0
030130,���Ӱ겼56��01  ,T,10.70,13.00,8.35,00,W2,0
030131,�n�а겼53��02  ,T,0.12,0.97,0.01,00,W2,0
030133,�n�_�겼53��01  ,T,0.02,1.57,0.01,00,W2,0
030134,���ǰ겼53��01  ,T,1.46,3.26,0.01,00,W2,0
030135,�����겼59��01  ,T,0.26,0.89,0.01,00,W2,0
030136,�x�p�겼53��01  ,T,0.01,4.07,0.01,00,W2,0
030138,�O���겼53��02  ,T,0.22,1.12,0.01,00,W2,0
03013X,���i13          ,T,39.80,44.70,34.90,00,W1,0
030140,AES�겼53��03   ,T,0.04,1.25,0.01,00,W2,0
030141,�I�@�F�겼53��01,T,8.85,13.30,4.36,00,W2,0
030145,�E���Τ@54��02  ,T,0.54,1.01,0.07,00,W2,0
030147,�t��s�q56��01  ,T,0.69,2.14,0.01,00,W2,0
03014X,���i14          ,T,49.70,55.50,43.60,00,W1,0
030151,�p�o��Τ@54��01,T,0.81,1.17,0.45,00,W2,0
030154,�����q�s�q53��01,T,14.30,19.00,9.60,00,W2,0
030157,���F�q�s�q53��01,T,0.59,1.92,0.01,00,W2,0
03015X,���i15          ,T,73.50,82.00,65.00,00,W1,0
030163,�����s�q53��03  ,T,1.35,4.05,0.01,00,W2,0
030167,AES�s�q53��02   ,T,0.18,1.83,0.01,00,W2,0
030169,�x�W50�Ͱ�5B��01,T,8.25,15.70,0.80,00,W1,0
03016X,���i16          ,T,12.40,13.90,10.90,00,W2,0
030174,�E���Ͱ�63��01  ,T,3.01,5.15,0.86,00,W2,0
030178,�j�ߥ��Ͱ�53��01,T,0.60,2.40,0.01,00,W2,0
03017X,���i17          ,T,21.30,23.80,18.80,00,W2,0
030181,�Y���Ͱ�54��03  ,T,11.70,14.30,9.10,00,W2,0
030183,���ӳͰ�53��01  ,T,14.20,17.30,11.10,00,W2,0
030186,�����Ͱ�54��01  ,T,2.50,5.35,0.01,00,W2,0
030189,����2X���j53��06,T,0.75,9995.00,0.01,00,W1,0
030190,����2X���j56��02,T,0.53,9995.00,0.01,00,W1,0
03019X,���i19          ,T,11.60,13.10,10.10,00,W2,0
030205,�x�n�q���j53��03,T,5.90,8.05,3.74,00,W2,0
030207,�ʤ��q���j53��01,T,15.20,18.10,12.30,00,W2,0
03020X,���i20          ,T,7.90,9.05,6.75,00,W2,0
030211,�Y�����j53��06  ,T,11.20,13.40,8.95,00,W2,0
030212,�Y�����j56��03  ,T,8.90,10.90,6.90,00,W2,0
030221,�ȵ����j53��05  ,T,8.40,11.50,5.25,00,W2,0
030224,AES���j53��01   ,T,0.08,0.74,0.01,00,W2,0
030225,AES���j56��03   ,T,0.24,0.79,0.01,00,W2,0
030226,�I�@�F���j53��05,T,3.97,5.20,2.73,00,W2,0
030228,�n�q���j53��01  ,T,8.85,10.70,7.00,00,W2,0
030229,�n�q���j57��02  ,T,7.65,9.30,6.00,00,W2,0
03022X,�I�i01          ,T,85.50,95.00,76.00,00,W2,0
030230,���`2X���H55��01,T,0.45,9995.00,0.01,00,W1,0
030231,�j��������54��01,T,0.17,0.99,0.01,00,W2,0
030232,���Υ���54��01  ,T,0.14,0.67,0.01,00,W2,0
030233,jpp����55��01   ,T,1.24,1.84,0.64,00,W2,0
030234,�x��I��54��01  ,T,0.29,1.59,0.01,00,W2,0
030235,�n�ȴI��55��01  ,T,5.70,7.25,4.11,00,W2,0
030236,�x�n�q�I��53��06,T,6.15,9.20,3.09,00,W2,0
030237,���F�q�I��54��01,T,0.20,1.31,0.01,00,W2,0
030238,�зN�I��53��03  ,T,5.25,6.65,3.81,00,W2,0
030239,�n�ȲΤ@58��01  ,T,3.91,4.65,3.17,00,W2,0
030240,�n�ȲΤ@5A��01  ,T,1.72,2.11,1.33,00,W2,0
030241,�n�ȲΤ@62��01  ,T,1.70,2.09,1.31,00,W2,0
030242,�x�ƲΤ@5A��01  ,T,1.24,1.62,0.86,00,W2,0
030243,�x�ƲΤ@62��01  ,T,1.29,1.67,0.91,00,W2,0
030244,�x���Τ@58��01  ,T,2.90,3.61,2.19,00,W2,0
030245,�x���Τ@5A��01  ,T,1.98,2.40,1.56,00,W2,0
030246,�t���Τ@5A��01  ,T,0.78,1.05,0.51,00,W2,0
030247,���a�ӲΤ@56��02,T,1.01,1.44,0.58,00,W2,0
